subscription_id,customer_id,subscription_status,contract_start_date,contract_end_date,inspection_fee_end_date,cancel_at,cancel_at_date,cancel_at_period_end,schedule_id,schedule_status,schedule_end_behavior,schedule_phase_count,schedule_last_phase_end,schedule_phases,all_schedule_phase_items_same,all_phase_business_settings_same,phase_business_differences,action,safe_to_apply,reason,error
sub_1TqYIUE2kujhweZx6UmAf2ZE,cus_UqElbX5rsYSfwY,active,2026-07-07,2076-07-07,2029-07-07,,,False,,,,0,,[],False,False,[],already_forever,True,"Subscription has no cancel_at, cancel_at_period_end is false, and no schedule is attached.",
sub_1TqY58E2kujhweZxemyjqeqN,cus_UqEYxkHhGHQAFs,active,2026-07-07,2076-07-07,2029-07-07,1878091200,2029-07-07,False,sub_sched_1TqY58E2kujhweZx4L6STMdT,active,cancel,1,2029-07-07,"[{""end_date"": ""2029-07-07"", ""items"": [{""price_id"": ""price_1Tdil4E2kujhweZx7YmcsX59"", ""quantity"": 1}, {""price_id"": ""price_1R8l1SE2kujhweZxySQB0Ift"", ""quantity"": 1}], ""proration_behavior"": ""none"", ""start_date"": ""2026-06-08""}]",True,True,[],would_release_schedule,True,Subscription has one active schedule phase with end_behavior=cancel. The schedule can be released and the remaining cancel_at can be cleared.,
sub_1TgUVnE2kujhweZxbWmSqmZ6,cus_UfqC7GkPLuoLue,active,2026-06-09,2076-06-09,2029-06-09,1875672000,2029-06-09,False,sub_sched_1TgUVnE2kujhweZxqnWnW30S,active,cancel,1,2029-06-09,"[{""end_date"": ""2029-06-09"", ""items"": [{""price_id"": ""price_1TgUVnE2kujhweZxUw2hKls7"", ""quantity"": 1}, {""price_id"": ""price_1R8l1SE2kujhweZxySQB0Ift"", ""quantity"": 1}], ""proration_behavior"": ""none"", ""start_date"": ""2026-05-20""}]",True,True,[],would_release_schedule,True,Subscription has one active schedule phase with end_behavior=cancel. The schedule can be released and the remaining cancel_at can be cleared.,
sub_1TgSSmE2kujhweZx0omYjE9V,cus_Ufo3f662KEk9vy,active,2026-06-09,2076-06-09,2029-06-09,1875672000,2029-06-09,False,sub_sched_1TgSSmE2kujhweZxINMBP510,active,cancel,1,2029-06-09,"[{""end_date"": ""2029-06-09"", ""items"": [{""price_id"": ""price_1Tdil5E2kujhweZxFAgI5vXC"", ""quantity"": 1}, {""price_id"": ""price_1R8l1SE2kujhweZxySQB0Ift"", ""quantity"": 1}], ""proration_behavior"": ""none"", ""start_date"": ""2026-05-27""}]",True,True,[],would_release_schedule,True,Subscription has one active schedule phase with end_behavior=cancel. The schedule can be released and the remaining cancel_at can be cleared.,
sub_1TgRmtE2kujhweZxH0ak7I7c,cus_UfnNlu2CK38zxo,active,2026-06-09,2076-06-09,2029-06-09,1875672000,2029-06-09,False,sub_sched_1TgRmsE2kujhweZxsdQJEVea,active,cancel,1,2029-06-09,"[{""end_date"": ""2029-06-09"", ""items"": [{""price_id"": ""price_1Tdil9E2kujhweZx0Oaxyq85"", ""quantity"": 1}, {""price_id"": ""price_1R8l1SE2kujhweZxySQB0Ift"", ""quantity"": 1}], ""proration_behavior"": ""none"", ""start_date"": ""2026-05-21""}]",True,True,[],would_release_schedule,True,Subscription has one active schedule phase with end_behavior=cancel. The schedule can be released and the remaining cancel_at can be cleared.,
sub_1TgR5rE2kujhweZxc3IpXDaB,cus_Ufmfy38ySmL4qV,active,2026-06-09,2076-06-09,2029-06-09,1875672000,2029-06-09,False,sub_sched_1TgR5rE2kujhweZxewCRbJFa,active,cancel,1,2029-06-09,"[{""end_date"": ""2029-06-09"", ""items"": [{""price_id"": ""price_1Tdil9E2kujhweZx0Oaxyq85"", ""quantity"": 1}, {""price_id"": ""price_1R8l1SE2kujhweZxySQB0Ift"", ""quantity"": 1}], ""proration_behavior"": ""none"", ""start_date"": ""2026-05-21""}]",True,True,[],would_release_schedule,True,Subscription has one active schedule phase with end_behavior=cancel. The schedule can be released and the remaining cancel_at can be cleared.,
sub_1TgQycE2kujhweZxiSDqLZ7d,cus_UfmXOfNLyvqNED,active,2026-06-09,2076-06-09,2029-06-09,1875672000,2029-06-09,False,sub_sched_1TgQycE2kujhweZx41PN75Zo,active,cancel,1,2029-06-09,"[{""end_date"": ""2029-06-09"", ""items"": [{""price_id"": ""price_1TgQycE2kujhweZxapZt1CWK"", ""quantity"": 1}, {""price_id"": ""price_1R8l1SE2kujhweZxySQB0Ift"", ""quantity"": 1}], ""proration_behavior"": ""none"", ""start_date"": ""2026-05-21""}]",True,True,[],would_release_schedule,True,Subscription has one active schedule phase with end_behavior=cancel. The schedule can be released and the remaining cancel_at can be cleared.,
sub_1TgQsIE2kujhweZxrVKdu2pA,cus_UfmQZ3A9lnBMiX,active,2026-06-09,2076-06-09,2029-06-09,1875672000,2029-06-09,False,sub_sched_1TgQsIE2kujhweZxgY5iK6Sy,active,cancel,1,2029-06-09,"[{""end_date"": ""2029-06-09"", ""items"": [{""price_id"": ""price_1Tdil5E2kujhweZxFAgI5vXC"", ""quantity"": 1}, {""price_id"": ""price_1R8l1SE2kujhweZxySQB0Ift"", ""quantity"": 1}], ""proration_behavior"": ""none"", ""start_date"": ""2026-05-21""}]",True,True,[],would_release_schedule,True,Subscription has one active schedule phase with end_behavior=cancel. The schedule can be released and the remaining cancel_at can be cleared.,
sub_1TgQgqE2kujhweZxZNGzQWWk,cus_UfmEkXJGLjTlUM,active,2026-06-09,2076-06-09,2029-06-09,1875672000,2029-06-09,False,sub_sched_1TgQgpE2kujhweZxAuGAUwxP,active,cancel,1,2029-06-09,"[{""end_date"": ""2029-06-09"", ""items"": [{""price_id"": ""price_1Tdil9E2kujhweZx0Oaxyq85"", ""quantity"": 1}, {""price_id"": ""price_1R8l1SE2kujhweZxySQB0Ift"", ""quantity"": 1}], ""proration_behavior"": ""none"", ""start_date"": ""2026-05-20""}]",True,True,[],would_release_schedule,True,Subscription has one active schedule phase with end_behavior=cancel. The schedule can be released and the remaining cancel_at can be cleared.,
sub_1TgQ2AE2kujhweZxQ4ENWBEZ,cus_UflZpdhBbU40SI,active,2026-06-09,2076-06-09,2029-06-09,1875672000,2029-06-09,False,sub_sched_1TgQ2AE2kujhweZxYriSkUiF,active,cancel,1,2029-06-09,"[{""end_date"": ""2029-06-09"", ""items"": [{""price_id"": ""price_1TgQ29E2kujhweZxRaLvH3p7"", ""quantity"": 1}, {""price_id"": ""price_1R8l1SE2kujhweZxySQB0Ift"", ""quantity"": 1}], ""proration_behavior"": ""none"", ""start_date"": ""2026-05-14""}]",True,True,[],would_release_schedule,True,Subscription has one active schedule phase with end_behavior=cancel. The schedule can be released and the remaining cancel_at can be cleared.,
